ID,SalesInMillions
3577,2.0887406260422248
3119,1.8336259573624587
1020,2.582203868584377
3538,1.6964722413528264
203,3.3736494266018817
4516,1.7110960936827877
2173,1.4105807831134247
3866,1.7172685480452266
733,1.8660179573110303
4183,1.4700183079613285
3118,4.077157221699854
1195,2.0048671222485686
408,1.9667525027714716
3853,1.7668592517310457
4103,2.1319967275191374
2611,1.8221923514640541
2336,2.243758182945401
1297,1.5981720883386932
811,2.374038470700125
3595,1.6481563599314613
80,2.051397634278862
1033,2.6852024114230266
1809,2.002948681259287
4110,1.4626302538779057
2648,1.7384304824047028
1727,1.6861650661535896
1908,1.5226074110428343
1282,2.085273387716428
3231,1.9455316739727615
2784,1.402315902207199
2322,1.9712432463089749
3684,1.9717367576272147
3719,1.9283814066629503
2078,2.0432187839678795
1426,1.7148150313996346
4441,1.9650852284687907
1921,6.582179659372576
2728,1.8529582295134452
3872,5.300433481895142
812,3.319564805820753
3362,2.0478788010885807
1668,2.153863667858957
2773,2.3802895172671343
3860,1.8429837545234893
540,1.9287149497874316
1237,2.105755928551573
1312,2.451338719934791
2965,2.277269002714835
2165,2.80840687298342
3987,1.7291975731910068
782,1.603147040504588
1665,2.003186281293562
4461,1.6143712374319825
3826,2.480779003644996
1549,1.7225791440545866
3809,1.938872159228831
4401,2.25474924949897
1988,2.363179908895674
4036,1.4466113333207162
242,1.9416694023943737
867,1.2735572295360926
765,1.929207270302717
1394,4.385952992481613
2362,1.834668150431532
496,7.26649922065816
1998,2.3255751328774465
4213,4.846996404310003
1744,1.9168093922610694
2546,2.1868274399873826
982,2.199362699945669
517,2.2883602729226498
4434,1.7891800130176203
3022,2.40120354684138
4101,1.711463020228067
2997,1.6516826846252908
3526,2.7291293118480437
3646,1.6397044441968815
1274,3.9117536799697126
1398,2.3991591900928393
3500,2.0783335933598073
2959,2.0455440845651798
3203,1.8696556074968413
1048,1.807669076669668
2048,4.87619758312748
1689,1.747544250600755
1539,1.923540526429602
695,2.41613048857369
3607,2.2986917529139945
2207,2.3015830571308697
3421,2.939952055541417
2039,2.2073612465773915
4329,2.237338036884516
1100,2.552221869725773
386,1.8088702570954591
4116,2.396417546404901
3777,1.582848477221742
2066,2.26929729563279
2628,2.1368127862012627
1328,4.484304411540696
4016,1.76161873419472
3377,1.6815390488710982
1945,2.079087568911742
3437,1.5460842656073623
2208,1.9751276760871783
1850,2.243154109313508
3604,1.1757394648104276
2723,1.686332276442166
3307,1.8220790813210024
3942,2.171737905484244
3023,1.9491883692650063
2358,2.0344237526994857
1451,1.8445894538295682
597,1.6369141831807632
1409,2.1096921173627643
3245,1.7952449732945837
183,2.8444393219322235
3908,1.945402629720271
1997,1.570929657440756
784,1.9799064988070199
477,1.3816138984610162
1348,2.9596764211266633
2616,1.9479697178554325
3135,1.875152123026136
941,1.6089038080793532
2746,1.7083952227160306
4342,6.274813241903701
4292,2.1256253374099514
1027,1.597398058202067
1130,1.4317185076628147
2817,3.0172624788659648
177,1.787119945348889
2571,2.2490767114218753
802,2.0344785149873355
4317,1.5056148756209091
1798,2.1552081368508977
1303,1.603879517601986
1472,1.651787415572413
1266,1.771873047119626
3399,2.070034872051297
2589,1.7588813923968392
1053,2.8187178553824075
4180,3.0181408465231434
2069,2.28815815477137
244,2.0833897504304355
3942,1.538592597802154
2530,2.1744241648180194
3520,2.083898415219466
4161,1.740928228791392
2693,1.9293258451053004
294,2.3695446042024413
1360,2.0639553700345994
2318,1.8299338056825398
709,1.4048419990305967
416,1.9309999879010362
3819,2.5143266006296088
1982,2.146205887693781
2302,1.5577532733316173
966,1.8234062604536567
3487,1.767876456780354
2631,2.03953746889961
1649,2.3507191423292872
3505,2.5203302293067416
793,1.9328998811627536
3345,3.189339668494128
1688,1.9914908845762618
2859,2.619546603467833
523,1.5422834688859837
769,2.0357452188066048
1300,1.7226498080439587
2170,1.151868911164021
3612,1.826397410420406
381,1.686097736882406
3946,2.0650295944547334
49,1.4703211371710974
2013,2.3538604677226114
2815,2.7144713997529486
3998,1.9119526187689921
2065,2.0569985124804724
1189,4.038863594648554
1137,1.8064471662041393
2627,2.9095738766400068
2126,3.6925881182554976
3126,1.559982415325836
3455,2.2287660819659303
2887,1.3332471996788553
3995,1.91563323837214
1356,1.4096847302291597
101,1.6992579356845496
228,1.9894743513306903
1606,2.294346102102229
1673,1.8958161056442768
3487,2.107128209315353
681,1.623368010830027
4008,1.5073104255071712
3770,2.327256819920177
3553,1.8872960308094267
3694,1.6415348799502574
1018,1.801129425302743
2329,2.325251989556683
2269,1.804419973341087
3412,2.0467363101341585
266,2.5299507545459115
862,3.2627824874726956
1369,2.166188121419439
1783,1.8423045661492794
1341,1.7046042110852273
969,2.5934338980766314
1825,1.6538161259752246
1040,1.7603564364511477
4075,2.5642827600271643
2045,1.4233440831509518
4021,1.9404702036576242
1263,1.4761183542063736
4506,1.754170319379254
1718,2.3755339533377735
1955,3.147881404340895
2628,1.451584430273347
1699,1.7606911995861807
2232,2.6281267758370674
3624,1.8574147668412215
2087,4.409665004948481
295,4.309692169052457
2589,1.8635143997773855
3581,2.7852423061768294
104,2.674061488845741
4492,1.7147356741573803
352,1.883706836494045
517,2.0013882998871177
4436,2.0446759267954833
1541,3.088807066773177
4156,2.234319511375344
459,2.653941787986205
3071,1.171296639941168
1153,1.8951038244417482
4432,2.0393031639171397
3111,2.1479440149564
4226,2.1546269805855993
934,2.2193632531891803
2504,2.579423939749304
2293,1.7251472764214626
1559,1.6417014709216808
2000,1.1732895353680857
1808,2.4171951717763123
145,2.3079169368575636
968,6.590703648550725
837,1.7014178998593465
455,1.8667380084129455
15,1.8526541139842165
2393,1.34187819529401
2115,2.1873461282399087
4184,1.80547579076086
2516,2.177249095502228
2648,1.9813531181081365
2578,2.2984771129005415
2478,1.9928060904316216
363,1.659523070427094
206,3.0188694970366567
4073,2.4262708534436688
3416,2.3417779834300996
3029,1.7128270557980136
3984,2.0045697193370744
2915,1.423094040791637
3152,2.248304748266349
2470,2.2339649082634163
4022,2.0912813567401995
1110,1.6395738468762402
3486,1.7046398634752649
3054,2.3587172596682975
0,2.063534671979234
3942,1.7938247734073975
2400,2.275108266925739
2979,1.4841371511001626
4456,2.080771836771684
4435,1.8487067986998547
4456,2.188130543133956
1755,1.4942581831404667
986,2.0573275715365105
3804,1.5495200514111167
974,1.8513026182170464
4169,1.606258588455301
4397,1.4827694014767687
3940,2.695307766825903
4193,1.7266056883730978
4269,2.0314882724797956
1689,1.305098936410787
2572,1.6469292478957656
234,1.6549618968132727
3024,2.2686217885699094
2283,1.3718866763177635
1946,1.4717471704090284
4441,1.8066159942220121
2867,2.5520984382008285
4090,2.2274864606041076
1093,1.6968835915525564
4087,1.796815432039113
395,1.5862599003511497
1003,2.0589154738142894
2325,2.039460616070823
3662,7.168395207194754
1340,1.7110162033708054
2638,2.0374954730974686
2458,1.6899155958511245
2399,2.2294207062430758
2563,2.2890837288581936
1048,1.6825663867902851
1606,2.128567574426133
3370,2.0231199052279263
2293,2.5617237274571822
388,1.7077289927014097
4311,1.5548184634274373
2281,2.1081917617520594
2167,3.0878711303356297
4266,1.9884967715479498
3364,1.6195533649530134
1162,1.5968638747360122
1982,1.7701617821770732
2366,1.9787099181881431
1697,1.5774887681729364
854,2.8118383518680536
1352,2.7256489579786605
2247,1.8523944066870197
4250,1.9572060976625347
558,2.671741299879311
2649,2.486685934050638
316,1.8281382317773942
3268,2.1193691832971937
275,1.358302532809019
852,2.8304279185903787
4068,1.9329760281931203
1443,1.531925019482045
1889,2.8456513100291034
2526,2.5281773982851354
1848,1.8677294617914413
3891,10.013395118045441
2711,1.5389441999663864
2904,1.5723142020964065
3090,1.8907860921936066
4023,1.9962786457670263
3109,1.9588201557889193
4190,2.0047292956590637
1893,2.130951674103435
3407,2.607696544400903
400,2.5489388497629095
3105,1.2168334951294066
1583,1.4507672445459057
3316,1.777829419063984
2482,1.6109333326056654
3367,2.456388093172635
437,1.5643005231876321
4364,2.402993868242473
2828,1.6931123244866277
3713,1.8550581873353351
1777,1.768751432402882
948,5.499373680636063
4041,3.0179190488378755
3659,11.408676055502209
3880,1.6151370920278239
4463,1.6200365981606804
1071,2.693738679586933
3002,1.7517410614508644
3453,2.9678047576428606
4261,1.6067458134003807
2341,1.6827210166942748
2491,3.013499097773117
2435,2.1244562698240874
199,2.294374998791482
255,1.8396982733865506
1990,1.9762237788347796
2608,4.996724983843562
1645,1.7149783362848132
1306,1.6839544162314326
